,0,1,2,3,4
FOX3-FUS1-CPR2,59.54287621,65.09769094,80.87751371,77.54436798,0.0
FOX3-FUS1-DOX2,55.53887221,73.339254,80.0,74.35711699,0.0
FOX3-FUS1-TMP1,79.29596263,85.84369449,81.75502742,74.93661717,0.0
FOX3-CPR2-DOX2,83.55021688,78.54351687,109.8354662,108.8735965,0.0
FOX3-CPR2-TMP1,92.62595929,71.34991119,99.30530165,101.6298443,0.0
FOX3-DOX2-TMP1,96.6299633,70.78152753,106.6179159,101.0503441,0.0
FUS1-CPR2-DOX2,69.39025886,82.03805224,64.37710438,0.0,0.0
FUS1-CPR2-TMP1,78.81241565,78.54538238,84.4962445,0.0,0.0
FUS1-DOX2-TMP1,59.37921727,83.62562945,76.87127687,0.0,0.0
CPR2-DOX2-TMP1,74.18992129,87.92760541,94.84687508,0.0,0.0
FOX3-FUS1-CPR2-DOX2,61.41141141,72.48667851,87.60511883,79.28286853,0.0
FOX3-FUS1-CPR2-TMP1,47.2639306,69.36056838,86.14259598,80.1521188,0.0
FOX3-FUS1-DOX2-TMP1,65.68234902,70.21314387,66.83729433,66.53386454,0.0
FOX3-CPR2-DOX2-TMP1,96.8968969,75.89698046,114.5155393,102.2093444,0.0
FUS1-CPR2-DOX2-TMP1,75.67169672,71.56004267,71.23543124,0.0,0.0
FOX3-FUS1-CPR2-DOX2-TMP1,59.54287621,82.14920071,62.15722121,81.60086925,0.0
FOX3,81.41474808,75.98579041,104.2778793,111.1915972,0.0
FUS1,102.0929947,105.0777665,108.034188,0.0,0.0
CPR2,98.10896453,99.38345267,91.61546182,0.0,0.0
DOX2,84.81904061,89.71795699,96.51385651,0.0,0.0
TMP2,87.95975954,98.09242676,93.77881378,0.0,0.0
FOX3-FUS1,68.88555222,79.30728242,82.9250457,78.99311844,0.0
FOX3-CPR2,79.54621288,76.74955595,111.297989,111.7710974,0.0
FOX3-DOX2,88.08808809,71.06571936,100.7678245,103.6580949,0.0
FOX3-TMP2,85.15181849,75.3285968,104.5703839,101.6298443,0.0
FUS1-CPR2,69.07618697,80.13295959,63.38254338,0.0,0.0
FUS1-DOX2,81.95313458,88.70587652,69.24630925,0.0,0.0
FUS1-TMP2,72.84504969,79.49792871,73.55607356,0.0,0.0
CPR2-DOX2,96.10548911,88.56404137,89.51993929,0.0,0.0
CPR2-TMP2,94.79709701,89.20047733,96.72697006,0.0,0.0
DOX2-TMP2,96.12562876,89.20199439,97.50841751,0.0,0.0
FOX3-FUS1-CPR2,59.54287621,65.09769094,80.87751371,77.54436798,0.0
FOX3-FUS1-DOX2,68.88555222,76.46536412,79.41499086,85.94712061,0.0
FOX3-FUS1-TMP2,67.55088422,77.31793961,63.03473492,76.9648678,0.0
FOX3-CPR2-DOX2,81.41474808,82.71758437,106.6179159,108.5838464,0.0
FOX3-CPR2-TMP2,84.88488488,81.86500888,99.30530165,103.0785947,0.0
FOX3-DOX2-TMP2,94.49449449,76.74955595,113.9305302,101.3400942,0.0
FUS1-CPR2-DOX2,83.20942216,86.80078387,64.37710438,0.0,0.0
FUS1-CPR2-TMP2,85.7219973,88.07084563,85.82232582,0.0,0.0
FUS1-DOX2-TMP2,57.14145504,84.26066033,70.57239057,0.0,0.0
CPR2-DOX2-TMP2,81.05897986,72.33492442,97.04031922,0.0,0.0
FOX3-FUS1-CPR2-DOX2,55.53887221,67.37122558,75.0274223,85.65737052,0.0
FOX3-FUS1-CPR2-TMP2,50.2002002,67.08703375,84.38756856,77.54436798,0.0
FOX3-FUS1-DOX2-TMP2,45.3953954,59.75133215,59.81718464,51.17710974,0.0
FOX3-CPR2-DOX2-TMP2,93.69369369,68.02841918,111.297989,109.7428468,0.0
FUS1-CPR2-DOX2-TMP2,79.75463133,84.26066033,72.56151256,0.0,0.0
FOX3-FUS1-CPR2-DOX2-TMP2,48.0647314,69.07637655,63.61974406,72.03911626,0.0
FOX3,81.41474808,75.98579041,104.2778793,111.1915972,0.0
FUS1,102.0929947,105.0777665,108.034188,0.0,0.0
CPR2,98.10896453,99.38345267,91.61546182,0.0,0.0
DOX2,84.81904061,89.71795699,96.51385651,0.0,0.0
TMP3,99.89449147,100.9500657,93.11577312,0.0,0.0
FOX3-FUS1,68.88555222,79.30728242,82.9250457,78.99311844,0.0
FOX3-CPR2,79.54621288,76.74955595,111.297989,111.7710974,0.0
FOX3-DOX2,88.08808809,71.06571936,100.7678245,103.6580949,0.0
FOX3-TMP3,93.15982649,69.92895204,106.6179159,103.6580949,0.0
FUS1-CPR2,69.07618697,80.13295959,63.38254338,0.0,0.0
FUS1-DOX2,81.95313458,88.70587652,69.24630925,0.0,0.0
FUS1-TMP3,68.76211508,84.57817577,87.47992748,0.0,0.0
CPR2-DOX2,96.10548911,88.56404137,89.51993929,0.0,0.0
CPR2-TMP3,94.14290095,86.33651551,98.60706504,0.0,0.0
DOX2-TMP3,103.6633542,91.10708704,94.19321419,0.0,0.0
FOX3-FUS1-CPR2,59.54287621,65.09769094,80.87751371,77.54436798,0.0
FOX3-FUS1-DOX2,68.88555222,76.46536412,79.41499086,85.94712061,0.0
FOX3-FUS1-TMP3,70.75408742,74.47602131,76.78244973,73.19811662,0.0
FOX3-CPR2-DOX2,81.41474808,82.71758437,106.6179159,108.5838464,0.0
FOX3-CPR2-TMP3,85.68568569,71.34991119,99.01279707,88.59109018,0.0
FOX3-DOX2-TMP3,96.8968969,86.78507993,97.25776965,104.5273452,0.0
FUS1-CPR2-DOX2,83.20942216,86.80078387,64.37710438,0.0,0.0
FUS1-CPR2-TMP3,82.58127837,80.13295959,85.49080549,0.0,0.0
FUS1-DOX2-TMP3,71.27469022,80.13295959,75.21367521,0.0,0.0
CPR2-DOX2-TMP3,86.33343555,93.01909308,97.04031922,0.0,0.0
FOX3-FUS1-CPR2-DOX2,55.53887221,67.37122558,75.0274223,85.65737052,0.0
FOX3-FUS1-CPR2-TMP3,60.34367701,73.90763766,83.21755027,78.41361825,0.0
FOX3-FUS1-DOX2-TMP3,68.35168502,81.86500888,75.0274223,70.59036581,0.0
FOX3-CPR2-DOX2-TMP3,91.82515849,94.45825933,96.38025594,109.4530967,0.0
FUS1-CPR2-DOX2-TMP3,71.27469022,80.45047503,78.52887853,0.0,0.0
FOX3-FUS1-CPR2-DOX2-TMP3,42.35902569,78.1705151,52.8702011,69.08728721,0.0
FOX3,81.41474808,75.98579041,104.2778793,111.1915972,0.0
FUS1,102.0929947,105.0777665,108.034188,0.0,0.0
CPR2,98.10896453,99.38345267,91.61546182,0.0,0.0
DOX3,84.81904061,89.71795699,96.51385651,0.0,0.0
TMP1,100.2085634,102.8551584,92.78425278,0.0,0.0
FOX3-FUS1,68.88555222,79.30728242,82.9250457,78.99311844,0.0
FOX3-CPR2,79.54621288,76.74955595,111.297989,111.7710974,0.0
FOX3-DOX3,88.08808809,71.06571936,100.7678245,103.6580949,0.0
FOX3-TMP1,93.15982649,72.20248668,108.3729433,102.2093444,0.0
FUS1-CPR2,69.07618697,80.13295959,63.38254338,0.0,0.0
FUS1-DOX3,81.95313458,88.70587652,69.24630925,0.0,0.0
FUS1-TMP1,70.33247454,83.30811401,85.82232582,0.0,0.0
CPR2-DOX3,96.10548911,88.56404137,89.51993929,0.0,0.0
CPR2-TMP1,94.46999898,90.79156722,97.04031922,0.0,0.0
DOX3-TMP1,102.4070666,89.51950984,98.17145817,0.0,0.0
FOX3-FUS1-CPR2,59.54287621,65.09769094,80.87751371,77.54436798,0.0
FOX3-FUS1-DOX3,68.88555222,76.46536412,79.41499086,85.94712061,0.0
FOX3-FUS1-TMP1,79.29596263,85.84369449,81.75502742,74.93661717,0.0
FOX3-CPR2-DOX3,81.41474808,82.71758437,106.6179159,108.5838464,0.0
FOX3-CPR2-TMP1,92.62595929,71.34991119,99.30530165,101.6298443,0.0
FOX3-DOX3-TMP1,100.1001001,101.2788632,102.2303473,106.5555958,0.0
FUS1-CPR2-DOX3,83.20942216,86.80078387,64.37710438,0.0,0.0
FUS1-CPR2-TMP1,78.81241565,78.54538238,84.4962445,0.0,0.0
FUS1-DOX3-TMP1,61.38142559,89.02339196,77.2027972,0.0,0.0
CPR2-DOX3-TMP1,94.51088623,96.83770883,97.98036672,0.0,0.0
FOX3-FUS1-CPR2-DOX3,55.53887221,67.37122558,75.0274223,85.65737052,0.0
FOX3-FUS1-CPR2-TMP1,47.2639306,69.36056838,86.14259598,80.1521188,0.0
FOX3-FUS1-DOX3-TMP1,53.1364698,57.14031972,46.43510055,67.98261499,0.0
FOX3-CPR2-DOX3-TMP1,96.6299633,111.5097691,106.0329068,119.0148497,0.0
FUS1-CPR2-DOX3-TMP1,72.2169059,83.94314489,82.50712251,0.0,0.0
FOX3-FUS1-CPR2-DOX3-TMP1,55.80580581,80.1598579,64.49725777,66.24411445,0.0
FOX3,81.41474808,75.98579041,104.2778793,111.1915972,0.0
FUS1,102.0929947,105.0777665,108.034188,0.0,0.0
CPR2,98.10896453,99.38345267,91.61546182,0.0,0.0
DOX3,89.64789596,90.47205616,94.52473452,0.0,0.0
TMP2,87.95975954,98.09242676,93.77881378,0.0,0.0
FOX3-FUS1,68.88555222,79.30728242,82.9250457,78.99311844,0.0
FOX3-CPR2,79.54621288,76.74955595,111.297989,111.7710974,0.0
FOX3-DOX3,87.82115449,74.47602131,102.5228519,102.4990945,0.0
FOX3-TMP2,85.15181849,75.3285968,104.5703839,101.6298443,0.0
FUS1-CPR2,69.07618697,80.13295959,63.38254338,0.0,0.0
FUS1-DOX3,80.38277512,82.67308312,93.11577312,0.0,0.0
FUS1-TMP2,72.84504969,79.49792871,73.55607356,0.0,0.0
CPR2-DOX3,96.43258714,93.97374702,91.71338344,0.0,0.0
CPR2-TMP2,94.79709701,89.20047733,96.72697006,0.0,0.0
DOX3-TMP2,107.7462888,89.40044154,103.1442631,0.0,0.0
FOX3-FUS1-CPR2,59.54287621,65.09769094,80.87751371,77.54436798,0.0
FOX3-FUS1-DOX3,69.68635302,72.48667851,84.38756856,54.07461065,0.0
FOX3-FUS1-TMP2,67.55088422,77.31793961,63.03473492,76.9648678,0.0
FOX3-CPR2-DOX3,82.21554888,78.45470693,99.59780622,101.3400942,0.0
FOX3-CPR2-TMP2,84.88488488,81.86500888,99.30530165,103.0785947,0.0
FOX3-DOX3-TMP2,101.9686353,108.6678508,105.4478976,105.1068453,0.0
FUS1-CPR2-DOX3,86.97828487,81.7205368,68.58326858,0.0,0.0
FUS1-CPR2-TMP2,85.7219973,88.07084563,85.82232582,0.0,0.0
FUS1-DOX3-TMP2,65.93546804,98.86637065,79.85495985,0.0,0.0
CPR2-DOX3-TMP2,109.2302975,94.61018298,104.7761267,0.0,0.0
FOX3-FUS1-CPR2-DOX3,60.87754421,75.89698046,87.8976234,91.74212242,0.0
FOX3-FUS1-CPR2-TMP2,50.2002002,67.08703375,84.38756856,77.54436798,0.0
FOX3-FUS1-DOX3-TMP2,50.7340674,68.79218472,59.81718464,66.24411445,0.0
FOX3-CPR2-DOX3-TMP2,99.2992993,112.0781528,111.5904936,124.5201014,0.0
FUS1-CPR2-DOX3-TMP2,61.85253343,82.03805224,85.15928516,0.0,0.0
FOX3-FUS1-CPR2-DOX3-TMP2,51.2679346,83.28596803,65.95978062,64.50561391,0.0
FOX3,81.41474808,75.98579041,104.2778793,111.1915972,0.0
FUS1,102.0929947,105.0777665,108.034188,0.0,0.0
CPR2,98.10896453,99.38345267,91.61546182,0.0,0.0
DOX3,89.64789596,90.47205616,94.52473452,0.0,0.0
TMP3,99.89449147,100.9500657,93.11577312,0.0,0.0
FOX3-FUS1,68.88555222,79.30728242,82.9250457,78.99311844,0.0
FOX3-CPR2,79.54621288,76.74955595,111.297989,111.7710974,0.0
FOX3-DOX3,87.82115449,74.47602131,102.5228519,102.4990945,0.0
FOX3-TMP3,93.15982649,69.92895204,106.6179159,103.6580949,0.0
FUS1-CPR2,69.07618697,80.13295959,63.38254338,0.0,0.0
FUS1-DOX3,80.38277512,82.67308312,93.11577312,0.0,0.0
FUS1-TMP3,68.76211508,84.57817577,87.47992748,0.0,0.0
CPR2-DOX3,96.43258714,93.97374702,91.71338344,0.0,0.0
CPR2-TMP3,94.14290095,86.33651551,98.60706504,0.0,0.0
DOX3-TMP3,96.12562876,88.44789522,95.51929552,0.0,0.0
FOX3-FUS1-CPR2,59.54287621,65.09769094,80.87751371,77.54436798,0.0
FOX3-FUS1-DOX3,69.68635302,72.48667851,84.38756856,54.07461065,0.0
FOX3-FUS1-TMP3,70.75408742,74.47602131,76.78244973,73.19811662,0.0
FOX3-CPR2-DOX3,82.21554888,78.45470693,99.59780622,101.3400942,0.0
FOX3-CPR2-TMP3,85.68568569,71.34991119,99.01279707,88.59109018,0.0
FOX3-DOX3-TMP3,104.6379713,102.1314387,115.1005484,112.6403477,0.0
FUS1-CPR2-DOX3,86.97828487,81.7205368,68.58326858,0.0,0.0
FUS1-CPR2-TMP3,82.58127837,80.13295959,85.49080549,0.0,0.0
FUS1-DOX3-TMP3,54.47184395,86.16575298,74.55063455,0.0,0.0
CPR2-DOX3-TMP3,102.6883369,99.06523469,101.9559842,0.0,0.0
FOX3-FUS1-CPR2-DOX3,60.87754421,75.89698046,87.8976234,91.74212242,0.0
FOX3-FUS1-CPR2-TMP3,60.34367701,73.90763766,83.21755027,78.41361825,0.0
FOX3-FUS1-DOX3-TMP3,55.27193861,51.50976909,56.38025594,65.95436436,0.0
FOX3-CPR2-DOX3-TMP3,100.9009009,91.61634103,125.9232176,127.4176023,0.0
FUS1-CPR2-DOX3-TMP3,58.39774261,85.84823754,85.15928516,0.0,0.0
FOX3-FUS1-CPR2-DOX3-TMP3,43.79379379,60.8348135,66.25228519,78.41361825,0.0
FOX3,81.41474808,75.98579041,104.2778793,111.1915972,0.0
FUS1,102.0929947,105.0777665,108.034188,0.0,0.0
CPR3,98.10896453,99.38345267,91.61546182,0.0,0.0
DOX1,89.64789596,90.47205616,94.52473452,0.0,0.0
TMP1,100.2085634,102.8551584,92.78425278,0.0,0.0
FOX3-FUS1,68.88555222,79.30728242,82.9250457,78.99311844,0.0
FOX3-CPR3,79.54621288,76.74955595,111.297989,111.7710974,0.0
FOX3-DOX1,87.82115449,74.47602131,102.5228519,102.4990945,0.0
FOX3-TMP1,93.15982649,72.20248668,108.3729433,102.2093444,0.0
FUS1-CPR3,69.07618697,80.13295959,63.38254338,0.0,0.0
FUS1-DOX1,80.38277512,82.67308312,93.11577312,0.0,0.0
FUS1-TMP1,70.33247454,83.30811401,85.82232582,0.0,0.0
CPR3-DOX1,96.43258714,93.97374702,91.71338344,0.0,0.0
CPR3-TMP1,94.46999898,90.79156722,97.04031922,0.0,0.0
DOX1-TMP1,95.81155686,102.4185747,101.1551412,0.0,0.0
FOX3-FUS1-CPR3,59.54287621,65.09769094,80.87751371,77.54436798,0.0
FOX3-FUS1-DOX1,69.68635302,72.48667851,84.38756856,54.07461065,0.0
FOX3-FUS1-TMP1,79.29596263,85.84369449,81.75502742,74.93661717,0.0
FOX3-CPR3-DOX1,82.21554888,78.45470693,99.59780622,101.3400942,0.0
FOX3-CPR3-TMP1,92.62595929,71.34991119,99.30530165,101.6298443,0.0
FOX3-DOX1-TMP1,107.5742409,93.88987567,117.7330896,116.696849,0.0
FUS1-CPR3-DOX1,86.97828487,81.7205368,68.58326858,0.0,0.0
FUS1-CPR3-TMP1,78.81241565,78.54538238,84.4962445,0.0,0.0
FUS1-DOX1-TMP1,61.22438965,89.02339196,85.15928516,0.0,0.0
CPR3-DOX1-TMP1,98.76316058,107.9753381,103.5227301,0.0,0.0
FOX3-FUS1-CPR3-DOX1,60.87754421,75.89698046,87.8976234,91.74212242,0.0
FOX3-FUS1-CPR3-TMP1,47.2639306,69.36056838,86.14259598,80.1521188,0.0
FOX3-FUS1-DOX1-TMP1,53.9372706,64.24511545,72.97989031,67.11336472,0.0
FOX3-CPR3-DOX1-TMP1,107.5742409,79.96447602,123.2906764,121.3328504,0.0
FUS1-CPR3-DOX1-TMP1,73.78726537,83.62562945,85.49080549,0.0,0.0
FOX3-FUS1-CPR3-DOX1-TMP1,56.07273941,67.65541741,72.1023766,84.20862007,0.0
FOX3,81.41474808,75.98579041,104.2778793,111.1915972,0.0
FUS1,102.0929947,105.0777665,108.034188,0.0,0.0
CPR3,95.5622289,91.90053286,98.42778793,96.99384281,0.0
DOX1,87.01754386,91.30553419,97.17689718,0.0,0.0
TMP2,87.95975954,98.09242676,93.77881378,0.0,0.0
FOX3-FUS1,68.88555222,79.30728242,82.9250457,78.99311844,0.0
FOX3-CPR3,83.28328328,78.45470693,91.11517367,114.6685983,0.0
FOX3-DOX1,87.02035369,86.5008881,86.14259598,112.0608475,0.0
FOX3-TMP2,85.15181849,75.3285968,104.5703839,101.6298443,0.0
FUS1-CPR3,73.47319347,76.00525885,74.21911422,0.0,0.0
FUS1-DOX1,77.24205619,75.5488304,83.83320383,0.0,0.0
FUS1-TMP2,72.84504969,79.49792871,73.55607356,0.0,0.0
CPR3-DOX1,95.0283617,94.74245115,90.8226691,106.5555958,0.0
CPR3-TMP2,93.42676009,70.87033748,101.6453382,104.8170953,0.0
DOX1-TMP2,107.118145,102.2201275,96.51385651,0.0,0.0
FOX3-FUS1-CPR3,60.34367701,72.77087034,83.21755027,76.09561753,0.0
FOX3-FUS1-DOX1,55.53887221,73.339254,80.0,74.35711699,0.0
FOX3-FUS1-TMP2,67.55088422,77.31793961,63.03473492,76.9648678,0.0
FOX3-CPR3-DOX1,80.08008008,77.69094139,106.9104205,110.322347,0.0
FOX3-CPR3-TMP2,86.75342009,72.48667851,105.4478976,103.6580949,0.0
FOX3-DOX1-TMP2,100.9009009,67.65541741,105.7404022,91.77834118,0.0
FUS1-CPR3-DOX1,70.64654644,82.67308312,68.35534836,0.0,0.0
FUS1-CPR3-TMP2,73.78726537,85.84823754,78.1973582,0.0,0.0
FUS1-DOX1-TMP2,72.84504969,83.94314489,83.5016835,0.0,0.0
CPR3-DOX1-TMP2,91.82515849,89.62699822,90.53016453,109.4530967,0.0
FOX3-FUS1-CPR3-DOX1,61.67834501,65.6660746,79.41499086,81.89061934,0.0
FOX3-FUS1-CPR3-TMP2,69.41941942,72.20248668,83.51005484,74.64686708,0.0
FOX3-FUS1-DOX1-TMP2,55.53887221,70.78152753,68.29981718,77.83411807,0.0
FOX3-CPR3-DOX1-TMP2,95.2952953,68.22380107,111.8829982,108.8735965,0.0
FUS1-CPR3-DOX1-TMP2,68.13397129,83.94314489,77.86583787,0.0,0.0
FOX3-FUS1-CPR3-DOX1-TMP2,65.68234902,74.76021314,75.0274223,86.52662079,0.0
FOX3,81.41474808,75.98579041,104.2778793,111.1915972,0.0
FUS1,102.0929947,105.0777665,108.034188,0.0,0.0
CPR3,95.5622289,91.90053286,98.42778793,96.99384281,0.0
DOX1,87.01754386,91.30553419,97.17689718,0.0,0.0
TMP3,99.89449147,100.9500657,93.11577312,0.0,0.0
FOX3-FUS1,68.88555222,79.30728242,82.9250457,78.99311844,0.0
FOX3-CPR3,83.28328328,78.45470693,91.11517367,114.6685983,0.0
FOX3-DOX1,87.02035369,86.5008881,86.14259598,112.0608475,0.0
FOX3-TMP3,93.15982649,69.92895204,106.6179159,103.6580949,0.0
FUS1-CPR3,73.47319347,76.00525885,74.21911422,0.0,0.0
FUS1-DOX1,77.24205619,75.5488304,83.83320383,0.0,0.0
FUS1-TMP3,68.76211508,84.57817577,87.47992748,0.0,0.0
CPR3-DOX1,95.0283617,94.74245115,90.8226691,106.5555958,0.0
CPR3-TMP3,90.75742409,73.9964476,102.5228519,94.386092,0.0
DOX1-TMP3,102.4070666,94.91727234,93.86169386,0.0,0.0
FOX3-FUS1-CPR3,60.34367701,72.77087034,83.21755027,76.09561753,0.0
FOX3-FUS1-DOX1,55.53887221,73.339254,80.0,74.35711699,0.0
FOX3-FUS1-TMP3,70.75408742,74.47602131,76.78244973,73.19811662,0.0
FOX3-CPR3-DOX1,80.08008008,77.69094139,106.9104205,110.322347,0.0
FOX3-CPR3-TMP3,90.75742409,72.20248668,112.4680073,100.1810938,0.0
FOX3-DOX1-TMP3,98.4984985,79.87566607,108.6654479,101.3400942,0.0
FUS1-CPR3-DOX1,70.64654644,82.67308312,68.35534836,0.0,0.0
FUS1-CPR3-TMP3,76.9279843,85.5307221,85.15928516,0.0,0.0
FUS1-DOX1-TMP3,63.73696479,87.43581475,75.87671588,0.0,0.0
CPR3-DOX1-TMP3,99.2992993,93.88987567,93.16270567,105.1068453,0.0
FOX3-FUS1-CPR3-DOX1,61.67834501,65.6660746,79.41499086,81.89061934,0.0
FOX3-FUS1-CPR3-TMP3,63.81381381,66.80284192,77.65996344,76.9648678,0.0
FOX3-FUS1-DOX1-TMP3,57.94127461,60.03552398,62.81535649,107.9681275,0.0
FOX3-CPR3-DOX1-TMP3,98.4984985,73.05506217,103.6928702,109.4530967,0.0
FUS1-CPR3-DOX1-TMP3,63.4228929,84.26066033,81.84408184,0.0,0.0
FOX3-FUS1-CPR3-DOX1-TMP3,54.4711378,70.78152753,59.89031079,79.57261862,0.0
FOX3,81.41474808,75.98579041,104.2778793,111.1915972,0.0
FUS1,102.0929947,105.0777665,108.034188,0.0,0.0
CPR3,95.5622289,91.90053286,98.42778793,96.99384281,0.0
DOX2,87.01754386,91.30553419,97.17689718,0.0,0.0
TMP1,100.2085634,102.8551584,92.78425278,0.0,0.0
FOX3-FUS1,68.88555222,79.30728242,82.9250457,78.99311844,0.0
FOX3-CPR3,83.28328328,78.45470693,91.11517367,114.6685983,0.0
FOX3-DOX2,87.02035369,86.5008881,86.14259598,112.0608475,0.0
FOX3-TMP1,93.15982649,72.20248668,108.3729433,102.2093444,0.0
FUS1-CPR3,73.47319347,76.00525885,74.21911422,0.0,0.0
FUS1-DOX2,77.24205619,75.5488304,83.83320383,0.0,0.0
FUS1-TMP1,70.33247454,83.30811401,85.82232582,0.0,0.0
CPR3-DOX2,95.0283617,94.74245115,90.8226691,106.5555958,0.0
CPR3-TMP1,94.49449449,67.46003552,100.4753199,112.6403477,0.0
DOX2-TMP1,100.2085634,99.04497309,105.7964258,0.0,0.0
FOX3-FUS1-CPR3,60.34367701,72.77087034,83.21755027,76.09561753,0.0
FOX3-FUS1-DOX2,55.53887221,73.339254,80.0,74.35711699,0.0
FOX3-FUS1-TMP1,79.29596263,85.84369449,81.75502742,74.93661717,0.0
FOX3-CPR3-DOX2,80.08008008,77.69094139,106.9104205,110.322347,0.0
FOX3-CPR3-TMP1,93.69369369,63.67673179,107.202925,85.98333937,0.0
FOX3-DOX2-TMP1,96.6299633,70.78152753,106.6179159,101.0503441,0.0
FUS1-CPR3-DOX2,70.64654644,82.67308312,68.35534836,0.0,0.0
FUS1-CPR3-TMP1,72.84504969,88.70587652,93.77881378,0.0,0.0
FUS1-DOX2-TMP1,59.37921727,83.62562945,76.87127687,0.0,0.0
CPR3-DOX2-TMP1,88.08808809,104.1207815,106.9104205,115.5378486,0.0
FOX3-FUS1-CPR3-DOX2,61.67834501,65.6660746,79.41499086,81.89061934,0.0
FOX3-FUS1-CPR3-TMP1,64.08074741,75.61278863,80.58500914,83.33936979,0.0
FOX3-FUS1-DOX2-TMP1,65.68234902,70.21314387,66.83729433,66.53386454,0.0
FOX3-CPR3-DOX2-TMP1,95.0283617,72.48667851,108.9579525,107.7145962,0.0
FUS1-CPR3-DOX2-TMP1,64.67918047,78.54538238,71.8984719,0.0,0.0
FOX3-FUS1-CPR3-DOX2-TMP1,53.4034034,71.34991119,66.54478976,65.08511409,0.0
FOX3,81.41474808,75.98579041,104.2778793,111.1915972,0.0
FUS1,102.0929947,105.0777665,108.034188,0.0,0.0
CPR3,95.5622289,91.90053286,98.42778793,96.99384281,0.0
DOX2,84.81904061,89.71795699,96.51385651,0.0,0.0
TMP2,87.95975954,98.09242676,93.77881378,0.0,0.0
FOX3-FUS1,68.88555222,79.30728242,82.9250457,78.99311844,0.0
FOX3-CPR3,83.28328328,78.45470693,91.11517367,114.6685983,0.0
FOX3-DOX2,88.08808809,71.06571936,100.7678245,103.6580949,0.0
FOX3-TMP2,85.15181849,75.3285968,104.5703839,101.6298443,0.0
FUS1-CPR3,73.47319347,76.00525885,74.21911422,0.0,0.0
FUS1-DOX2,81.95313458,88.70587652,69.24630925,0.0,0.0
FUS1-TMP2,72.84504969,79.49792871,73.55607356,0.0,0.0
CPR3-DOX2,93.96062729,93.88987567,101.9378428,107.4248461,0.0
CPR3-TMP2,93.42676009,70.87033748,101.6453382,104.8170953,0.0
DOX2-TMP2,96.12562876,89.20199439,97.50841751,0.0,0.0
FOX3-FUS1-CPR3,60.34367701,72.77087034,83.21755027,76.09561753,0.0
FOX3-FUS1-DOX2,68.88555222,76.46536412,79.41499086,85.94712061,0.0
FOX3-FUS1-TMP2,67.55088422,77.31793961,63.03473492,76.9648678,0.0
FOX3-CPR3-DOX2,84.08408408,49.46714032,102.2303473,104.8170953,0.0
FOX3-CPR3-TMP2,86.75342009,72.48667851,105.4478976,103.6580949,0.0
FOX3-DOX2-TMP2,94.49449449,76.74955595,113.9305302,101.3400942,0.0
FUS1-CPR3-DOX2,86.03606919,90.29345372,69.24630925,0.0,0.0
FUS1-CPR3-TMP2,73.78726537,85.84823754,78.1973582,0.0,0.0
FUS1-DOX2-TMP2,57.14145504,84.26066033,70.57239057,0.0,0.0
CPR3-DOX2-TMP2,93.15982649,94.1740675,99.89031079,98.15284317,0.0
FOX3-FUS1-CPR3-DOX2,57.40740741,70.78152753,87.8976234,71.45961608,0.0
FOX3-FUS1-CPR3-TMP2,69.41941942,72.20248668,83.51005484,74.64686708,0.0
FOX3-FUS1-DOX2-TMP2,45.3953954,59.75133215,59.81718464,51.17710974,0.0
FOX3-CPR3-DOX2-TMP2,94.76142809,76.74955595,104.5703839,108.0043463,0.0
FUS1-CPR3-DOX2-TMP2,66.24953993,77.9103515,74.88215488,0.0,0.0
FOX3-FUS1-CPR3-DOX2-TMP2,43.42676009,58.330373,57.47714808,59.57986237,0.0
FOX3,81.41474808,75.98579041,104.2778793,111.1915972,0.0
FUS1,102.0929947,105.0777665,108.034188,0.0,0.0
CPR3,95.5622289,91.90053286,98.42778793,96.99384281,0.0
DOX2,84.81904061,89.71795699,96.51385651,0.0,0.0
TMP3,99.89449147,100.9500657,93.11577312,0.0,0.0
FOX3-FUS1,68.88555222,79.30728242,82.9250457,78.99311844,0.0
FOX3-CPR3,83.28328328,78.45470693,91.11517367,114.6685983,0.0
FOX3-DOX2,88.08808809,71.06571936,100.7678245,103.6580949,0.0
FOX3-TMP3,93.15982649,69.92895204,106.6179159,103.6580949,0.0
FUS1-CPR3,73.47319347,76.00525885,74.21911422,0.0,0.0
FUS1-DOX2,81.95313458,88.70587652,69.24630925,0.0,0.0
FUS1-TMP3,68.76211508,84.57817577,87.47992748,0.0,0.0
CPR3-DOX2,93.96062729,93.88987567,101.9378428,107.4248461,0.0
CPR3-TMP3,90.75742409,73.9964476,102.5228519,94.386092,0.0
DOX2-TMP3,103.6633542,91.10708704,94.19321419,0.0,0.0
FOX3-FUS1-CPR3,60.34367701,72.77087034,83.21755027,76.09561753,0.0
FOX3-FUS1-DOX2,68.88555222,76.46536412,79.41499086,85.94712061,0.0
FOX3-FUS1-TMP3,70.75408742,74.47602131,76.78244973,73.19811662,0.0
FOX3-CPR3-DOX2,84.08408408,49.46714032,102.2303473,104.8170953,0.0
FOX3-CPR3-TMP3,90.75742409,72.20248668,112.4680073,100.1810938,0.0
FOX3-DOX2-TMP3,96.8968969,86.78507993,97.25776965,104.5273452,0.0
FUS1-CPR3-DOX2,86.03606919,90.29345372,69.24630925,0.0,0.0
FUS1-CPR3-TMP3,76.9279843,85.5307221,85.15928516,0.0,0.0
